Debugging log of Inform 7
Inform called as: C:\Program Files (x86)\Inform 7\Compilers\ni -rules C:\Program Files (x86)\Inform 7\Inform7\Extensions -package C:\Users\Jordan\Documents\Inform\Projects\Being-There\Being There.inform -extension=ulx 


-----------------------------------------------------
Phase I ... Lexical analysis
-----------------------------------------------------

I've now read your source text, which is 13069 words long.


-----------------------------------------------------
Phase II ... Semantic analysis Ia
-----------------------------------------------------

I've also read Standard Rules by Graham Nelson, which is 39419 words long.
I've also read Location Images by Emily Short, which is 237 words long.
I've also read List Controller by Eric Eve, which is 2156 words long.
I've also read Plurality by Emily Short, which is 2271 words long.
I've also read Implicit Actions by Eric Eve, which is 9453 words long.
I've also read Conversation Framework by Eric Eve, which is 4518 words long.
I've also read Alternatives by Eric Eve, which is 1828 words long.
I've also read Smarter Parser by Aaron Reed, which is 4158 words long.
I've also read Basic Screen Effects by Emily Short, which is 2155 words long.
I've also read Status Line Removal by Emily Short, which is 84 words long.
I've also read Default Messages by David Fisher, which is 8316 words long.
I've also read Simple Graphical Window by Emily Short, which is 2095 words long.
I've also read Text Capture by Eric Eve, which is 1212 words long.
I've also read Epistemology by Eric Eve, which is 1479 words long.
I've also read Glulx Entry Points by Emily Short, which is 1247 words long.
I've also read Glulx Text Effects by Emily Short, which is 1918 words long.


-----------------------------------------------------
Phase III ... Initialise language semantics
-----------------------------------------------------



-----------------------------------------------------
Phase IV ... Semantic analysis Ib
-----------------------------------------------------



-----------------------------------------------------
Phase V ... Semantic analysis II
-----------------------------------------------------



-----------------------------------------------------
Phase VI ... Semantic analysis III
-----------------------------------------------------



-----------------------------------------------------
Phase VII ... First pass through assertions
-----------------------------------------------------

    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
    So here we have O22'yourself' and O22'yourself'
